cluster_id,feature,medoid,cluster_size,is_medoid
1,X1,X624,609,False
1,X10,X624,609,False
1,X100,X624,609,False
1,X101,X624,609,False
1,X103,X624,609,False
1,X104,X624,609,False
1,X105,X624,609,False
1,X106,X624,609,False
1,X107,X624,609,False
1,X109,X624,609,False
1,X11,X624,609,False
1,X110,X624,609,False
1,X111,X624,609,False
1,X112,X624,609,False
1,X113,X624,609,False
1,X115,X624,609,False
1,X116,X624,609,False
1,X117,X624,609,False
1,X118,X624,609,False
1,X119,X624,609,False
1,X12,X624,609,False
1,X121,X624,609,False
1,X122,X624,609,False
1,X123,X624,609,False
1,X124,X624,609,False
1,X125,X624,609,False
1,X127,X624,609,False
1,X128,X624,609,False
1,X129,X624,609,False
1,X13,X624,609,False
1,X130,X624,609,False
1,X131,X624,609,False
1,X133,X624,609,False
1,X134,X624,609,False
1,X135,X624,609,False
1,X136,X624,609,False
1,X137,X624,609,False
1,X139,X624,609,False
1,X14,X624,609,False
1,X140,X624,609,False
1,X141,X624,609,False
1,X142,X624,609,False
1,X143,X624,609,False
1,X144,X624,609,False
1,X145,X624,609,False
1,X146,X624,609,False
1,X147,X624,609,False
1,X148,X624,609,False
1,X149,X624,609,False
1,X15,X624,609,False
1,X150,X624,609,False
1,X151,X624,609,False
1,X152,X624,609,False
1,X153,X624,609,False
1,X154,X624,609,False
1,X155,X624,609,False
1,X156,X624,609,False
1,X157,X624,609,False
1,X158,X624,609,False
1,X159,X624,609,False
1,X16,X624,609,False
1,X160,X624,609,False
1,X161,X624,609,False
1,X162,X624,609,False
1,X163,X624,609,False
1,X164,X624,609,False
1,X165,X624,609,False
1,X166,X624,609,False
1,X167,X624,609,False
1,X168,X624,609,False
1,X169,X624,609,False
1,X17,X624,609,False
1,X170,X624,609,False
1,X171,X624,609,False
1,X172,X624,609,False
1,X173,X624,609,False
1,X174,X624,609,False
1,X175,X624,609,False
1,X176,X624,609,False
1,X177,X624,609,False
1,X178,X624,609,False
1,X179,X624,609,False
1,X18,X624,609,False
1,X180,X624,609,False
1,X181,X624,609,False
1,X182,X624,609,False
1,X183,X624,609,False
1,X184,X624,609,False
1,X185,X624,609,False
1,X186,X624,609,False
1,X187,X624,609,False
1,X188,X624,609,False
1,X189,X624,609,False
1,X19,X624,609,False
1,X190,X624,609,False
1,X191,X624,609,False
1,X192,X624,609,False
1,X193,X624,609,False
1,X194,X624,609,False
1,X195,X624,609,False
1,X196,X624,609,False
1,X197,X624,609,False
1,X198,X624,609,False
1,X199,X624,609,False
1,X2,X624,609,False
1,X20,X624,609,False
1,X200,X624,609,False
1,X201,X624,609,False
1,X202,X624,609,False
1,X203,X624,609,False
1,X204,X624,609,False
1,X205,X624,609,False
1,X206,X624,609,False
1,X207,X624,609,False
1,X208,X624,609,False
1,X209,X624,609,False
1,X21,X624,609,False
1,X210,X624,609,False
1,X211,X624,609,False
1,X212,X624,609,False
1,X213,X624,609,False
1,X214,X624,609,False
1,X215,X624,609,False
1,X216,X624,609,False
1,X217,X624,609,False
